cmake_minimum_required(VERSION 3.0)

add_executable(longest_substring longest_substring.cpp)
add_executable(length_of_last_word length_of_last_word.cpp)
add_executable(search_insert_position search_insert_position.cpp)
add_executable(zigzag_conversion zigzag_conversion.cpp)
add_executable(palindrome_number palindrome_number.cpp)
add_executable(add_to_array_form add_to_array_form.cpp)
add_executable(sorted_squares sorted_squares.cpp)
add_executable(maximum_gap maximum_gap.cpp)
add_executable(sort_list sort_list.cpp)
